 al16          B00011.2500e+08                     7.779e+05 9.747e+06-1.250e+03
 am16          B00011.2500e+08                     7.772e+05 9.747e+06-1.250e+03
 ao16          B00011.2500e+08                     7.770e+05 9.747e+06-1.250e+03
 ap16          B00011.2500e+08                     7.774e+05 9.747e+06-1.250e+03
 aq16          B00011.2500e+08                     7.776e+05 9.747e+06-1.250e+03
 ar16          B00011.2500e+08                     7.761e+05 9.747e+06-1.250e+03
 as16          B00011.2500e+08                     7.765e+05 9.747e+06-1.250e+03
 at16          B00011.2500e+08                     7.768e+05 9.747e+06-1.250e+03
 au16          B00011.2500e+08                     7.763e+05 9.748e+06-1.250e+03
 ax16          B00011.2500e+08                     7.779e+05 9.746e+06-1.250e+03
 ay16          B00011.2500e+08                     7.783e+05 9.746e+06-1.250e+03
 az16          B00011.2500e+08                     7.785e+05 9.747e+06-1.250e+03
 ba16          B00011.2500e+08                     7.781e+05 9.747e+06-1.250e+03
 bb16          B00021.1809e+08                     7.807e+05 9.744e+06-1.250e+03
 fu16          B00021.2500e+08                     7.803e+05 9.744e+06-1.250e+03
 fv16          B00021.0526e+08                     7.801e+05 9.744e+06-1.250e+03
 fw16          B00021.0438e+08                     7.805e+05 9.744e+06-1.250e+03
 fx16          B00025.2871e+08                     7.800e+05 9.743e+06-1.250e+03
 fy16          B00011.2500e+08                     7.790e+05 9.750e+06-1.250e+03
 fz16          B00011.2500e+08                     7.786e+05 9.750e+06-1.250e+03
 ga16          B00011.2500e+08                     7.783e+05 9.749e+06-1.250e+03
 gb16          B00011.2500e+08                     7.788e+05 9.749e+06-1.250e+03
 gc16          B00025.0527e+08                     7.791e+05 9.744e+06-1.250e+03
 gd16          B00011.2500e+08                     7.781e+05 9.749e+06-1.250e+03
 ge16          B00011.2500e+08                     7.779e+05 9.749e+06-1.250e+03
 gf16          B00011.2500e+08                     7.783e+05 9.748e+06-1.250e+03
 gg16          B00011.2500e+08                     7.786e+05 9.749e+06-1.250e+03
 gh16          B00011.2500e+08                     7.788e+05 9.748e+06-1.250e+03
 gi16          B00011.2500e+08                     7.792e+05 9.748e+06-1.250e+03
 gj16          B00011.2500e+08                     7.794e+05 9.748e+06-1.250e+03
 gk16          B00011.2500e+08                     7.790e+05 9.749e+06-1.250e+03
 gl16          B00011.2500e+08                     7.808e+05 9.751e+06-1.250e+03
 gm16          B00011.2500e+08                     7.804e+05 9.751e+06-1.250e+03
 gn16          B00011.2500e+08                     7.801e+05 9.751e+06-1.250e+03
 go16          B00011.2500e+08                     7.806e+05 9.751e+06-1.250e+03
 gp16          B00021.2500e+08                     7.781e+05 9.746e+06-1.250e+03
 gq16          B00021.2500e+08                     7.776e+05 9.746e+06-1.250e+03
 gr16          B00021.3555e+08                     7.774e+05 9.745e+06-1.250e+03
 gs16          B00021.2019e+08                     7.779e+05 9.745e+06-1.250e+03
 gt16          B00011.2500e+08                     7.790e+05 9.751e+06-1.250e+03
 gu16          B00011.2500e+08                     7.788e+05 9.750e+06-1.250e+03
 gv16          B00011.2500e+08                     7.792e+05 9.750e+06-1.250e+03
 gw16          B00011.2500e+08                     7.795e+05 9.751e+06-1.250e+03
 gx16          B00011.2500e+08                     7.797e+05 9.750e+06-1.250e+03
 gy16          B00011.2500e+08                     7.801e+05 9.750e+06-1.250e+03
 gz16          B00011.2500e+08                     7.804e+05 9.750e+06-1.250e+03
 ha16          B00011.2500e+08                     7.799e+05 9.750e+06-1.250e+03
 hb16          B00021.1936e+08                     7.817e+05 9.746e+06-1.250e+03
 hc16          B00021.2500e+08                     7.812e+05 9.746e+06-1.250e+03
 hd16          B00021.2500e+08                     7.810e+05 9.746e+06-1.250e+03
 he16          B00021.3071e+08                     7.814e+05 9.746e+06-1.250e+03
 hf16          B00011.2500e+08                     7.781e+05 9.750e+06-1.250e+03
 hg16          B00011.2500e+08                     7.777e+05 9.750e+06-1.250e+03
 hh16          B00011.2500e+08                     7.775e+05 9.750e+06-1.250e+03
 hi16          B00011.2500e+08                     7.779e+05 9.750e+06-1.250e+03
 hj16          B00021.2500e+08                     7.808e+05 9.745e+06-1.250e+03
 hk16          B00021.2500e+08                     7.805e+05 9.745e+06-1.250e+03
 hl16          B00021.2273e+08                     7.810e+05 9.745e+06-1.250e+03
 hm16          B00021.3277e+08                     7.812e+05 9.745e+06-1.250e+03
 hn16          B00025.0546e+08                     7.817e+05 9.745e+06-1.250e+03
 ho16          B00025.0910e+08                     7.778e+05 9.754e+06-1.250e+03
 hp16          B00021.2548e+08                     7.799e+05 9.753e+06-1.250e+03
 hq16          B00021.2500e+08                     7.797e+05 9.752e+06-1.250e+03
 hr16          B00021.2500e+08                     7.802e+05 9.752e+06-1.250e+03
 hs16          B00021.3238e+08                     7.804e+05 9.752e+06-1.250e+03
 ht16          B00025.3477e+08                     7.737e+05 9.746e+06-1.250e+03
 hu16          B00021.2500e+08                     7.806e+05 9.752e+06-1.250e+03
 hv16          B00021.2500e+08                     7.810e+05 9.751e+06-1.250e+03
 hw16          B00021.2709e+08                     7.813e+05 9.752e+06-1.250e+03
 hx16          B00021.3377e+08                     7.808e+05 9.752e+06-1.250e+03
 hy16          B00025.1262e+08                     7.832e+05 9.747e+06-1.250e+03
 hz16          B00021.2393e+08                     7.826e+05 9.748e+06-1.250e+03
 ia16          B00021.2500e+08                     7.821e+05 9.748e+06-1.250e+03
 ib16          B00021.2500e+08                     7.819e+05 9.748e+06-1.250e+03
 ic16          B00021.2743e+08                     7.823e+05 9.747e+06-1.250e+03
 id16          B00021.2500e+08                     7.817e+05 9.747e+06-1.250e+03
 ie16          B00021.2500e+08                     7.814e+05 9.747e+06-1.250e+03
 if16          B00021.2004e+08                     7.819e+05 9.746e+06-1.250e+03
 ig16          B00021.2788e+08                     7.821e+05 9.747e+06-1.250e+03
 ih16          B00021.2500e+08                     7.763e+05 9.747e+06-1.250e+03
 ii16          B00021.2500e+08                     7.759e+05 9.747e+06-1.250e+03
 ij16          B00021.2687e+08                     7.756e+05 9.746e+06-1.250e+03
 ik16          B00021.2104e+08                     7.761e+05 9.746e+06-1.250e+03
 il16          B00021.2500e+08                     7.754e+05 9.747e+06-1.250e+03
 im16          B00021.2500e+08                     7.750e+05 9.747e+06-1.250e+03
 in16          B00021.1804e+08                     7.747e+05 9.747e+06-1.250e+03
 io16          B00021.2632e+08                     7.752e+05 9.747e+06-1.250e+03
 ip16          B00024.9609e+08                     7.841e+05 9.749e+06-1.250e+03
 iq16          B00021.1785e+08                     7.835e+05 9.750e+06-1.250e+03
 ir16          B00021.2500e+08                     7.830e+05 9.750e+06-1.250e+03
 is16          B00021.2500e+08                     7.828e+05 9.749e+06-1.250e+03
 it16          B00021.2576e+08                     7.833e+05 9.749e+06-1.250e+03
 iu16          B00021.2500e+08                     7.788e+05 9.753e+06-1.250e+03
 iv16          B00021.2500e+08                     7.793e+05 9.752e+06-1.250e+03
 iw16          B00021.2350e+08                     7.795e+05 9.753e+06-1.250e+03
 ix16          B00021.3248e+08                     7.790e+05 9.753e+06-1.250e+03
 iy16          B00021.2500e+08                     7.826e+05 9.749e+06-1.250e+03
 iz16          B00021.2500e+08                     7.824e+05 9.748e+06-1.250e+03
 ja16          B00021.2251e+08                     7.828e+05 9.748e+06-1.250e+03
 jb16          B00021.2904e+08                     7.830e+05 9.749e+06-1.250e+03
 jc16          B00011.2500e+08                     7.772e+05 9.748e+06-1.250e+03
 jd16          B00011.2500e+08                     7.768e+05 9.749e+06-1.250e+03
 je16          B00011.2500e+08                     7.765e+05 9.748e+06-1.250e+03
 jf16          B00011.2500e+08                     7.770e+05 9.748e+06-1.250e+03
 jg16          B00025.0977e+08                     7.827e+05 9.746e+06-1.250e+03
 jh16          B00011.2500e+08                     7.763e+05 9.749e+06-1.250e+03
 ji16          B00011.2500e+08                     7.759e+05 9.749e+06-1.250e+03
 jj16          B00011.2500e+08                     7.756e+05 9.749e+06-1.250e+03
 jk16          B00011.2500e+08                     7.761e+05 9.748e+06-1.250e+03
 jl16          B00025.1943e+08                     7.766e+05 9.754e+06-1.250e+03
 jm16          B00011.2500e+08                     7.754e+05 9.748e+06-1.250e+03
 jn16          B00011.2500e+08                     7.752e+05 9.748e+06-1.250e+03
 jo16          B00011.2500e+08                     7.756e+05 9.747e+06-1.250e+03
 jp16          B00011.2500e+08                     7.759e+05 9.748e+06-1.250e+03
 jq16          B00021.2500e+08                     7.815e+05 9.749e+06-1.250e+03
 jr16          B00021.2500e+08                     7.819e+05 9.749e+06-1.250e+03
 js16          B00021.2500e+08                     7.821e+05 9.749e+06-1.250e+03
 jt16          B00021.2500e+08                     7.817e+05 9.749e+06-1.250e+03
 ju16          B00024.8747e+08                     7.773e+05 9.745e+06-1.250e+03
 jv16          B00025.4531e+08                     7.841e+05 9.751e+06-1.250e+03
 jw16          B00021.2051e+08                     7.835e+05 9.751e+06-1.250e+03
 jx16          B00021.2500e+08                     7.833e+05 9.750e+06-1.250e+03
 jy16          B00021.1677e+08                     7.837e+05 9.750e+06-1.250e+03
 jz16          B00021.2520e+08                     7.840e+05 9.750e+06-1.250e+03
 ka16          B00025.0609e+08                     7.845e+05 9.750e+06-1.250e+03
 kb16          B00011.2500e+08                     7.772e+05 9.751e+06-1.250e+03
 kc16          B00011.2500e+08                     7.768e+05 9.751e+06-1.250e+03
 kd16          B00011.2500e+08                     7.766e+05 9.750e+06-1.250e+03
 ke16          B00011.2500e+08                     7.770e+05 9.750e+06-1.250e+03
 kf16          B00021.1846e+08                     7.743e+05 9.748e+06-1.250e+03
 kg16          B00021.2500e+08                     7.747e+05 9.748e+06-1.250e+03
 kh16          B00021.2500e+08                     7.750e+05 9.748e+06-1.250e+03
 ki16          B00021.2284e+08                     7.745e+05 9.749e+06-1.250e+03
 kj16          B00021.1070e+08                     7.771e+05 9.753e+06-1.250e+03
 kk16          B00021.2500e+08                     7.775e+05 9.753e+06-1.250e+03
 kl16          B00021.1650e+08                     7.777e+05 9.754e+06-1.250e+03
 km16          B00021.0469e+08                     7.773e+05 9.754e+06-1.250e+03
 kn16          B00011.2500e+08                     7.763e+05 9.750e+06-1.250e+03
 ko16          B00011.2500e+08                     7.761e+05 9.749e+06-1.250e+03
 kp16          B00011.2500e+08                     7.765e+05 9.749e+06-1.250e+03
 kq16          B00011.2500e+08                     7.768e+05 9.750e+06-1.250e+03
 kr16          B00011.2500e+08                     7.770e+05 9.749e+06-1.250e+03
 ks16          B00011.2500e+08                     7.774e+05 9.749e+06-1.250e+03
 kt16          B00011.2500e+08                     7.777e+05 9.749e+06-1.250e+03
 ku16          B00011.2500e+08                     7.772e+05 9.749e+06-1.250e+03
 kv16          B00011.2500e+08                     7.799e+05 9.751e+06-1.250e+03
 kw16          B00011.2500e+08                     7.795e+05 9.752e+06-1.250e+03
 kx16          B00011.2500e+08                     7.793e+05 9.751e+06-1.250e+03
 ky16          B00011.2500e+08                     7.797e+05 9.751e+06-1.250e+03
 kz16          B00025.0388e+08                     7.832e+05 9.752e+06-1.250e+03
 la16          B00011.2500e+08                     7.790e+05 9.752e+06-1.250e+03
 lb16          B00011.2500e+08                     7.786e+05 9.752e+06-1.250e+03
 lc16          B00011.2500e+08                     7.784e+05 9.752e+06-1.250e+03
 ld16          B00011.2500e+08                     7.788e+05 9.751e+06-1.250e+03
 le16          B00011.2500e+08                     7.781e+05 9.752e+06-1.250e+03
 lf16          B00011.2500e+08                     7.777e+05 9.753e+06-1.250e+03
 lg16          B00011.2500e+08                     7.775e+05 9.752e+06-1.250e+03
 lh16          B00011.2500e+08                     7.779e+05 9.752e+06-1.250e+03
 li16          B00011.2500e+08                     7.772e+05 9.752e+06-1.250e+03
 lj16          B00011.2500e+08                     7.770e+05 9.751e+06-1.250e+03
 lk16          B00011.2500e+08                     7.775e+05 9.751e+06-1.250e+03
 ll16          B00011.2500e+08                     7.777e+05 9.751e+06-1.250e+03
 lm16          B00024.9663e+08                     7.746e+05 9.746e+06-1.250e+03
 ln16          B00011.2500e+08                     7.779e+05 9.751e+06-1.250e+03
 lo16          B00011.2500e+08                     7.784e+05 9.751e+06-1.250e+03
 lp16          B00011.2500e+08                     7.786e+05 9.751e+06-1.250e+03
 lq16          B00011.2500e+08                     7.781e+05 9.751e+06-1.250e+03
 lr16          B00021.2500e+08                     7.790e+05 9.745e+06-1.250e+03
 ls16          B00021.2500e+08                     7.785e+05 9.745e+06-1.250e+03
 lt16          B00021.1779e+08                     7.783e+05 9.745e+06-1.250e+03
 lu16          B00021.2369e+08                     7.788e+05 9.745e+06-1.250e+03
 lv16          B00025.2642e+08                     7.737e+05 9.749e+06-1.250e+03
 lw16          B00025.1306e+08                     7.755e+05 9.752e+06-1.250e+03
 lx16          B00024.9831e+08                     7.782e+05 9.744e+06-1.250e+03
 ly16          B00024.9847e+08                     7.796e+05 9.754e+06-1.250e+03
 lz16          B00024.9189e+08                     7.787e+05 9.754e+06-1.250e+03
