
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
 br16          OUTBS4.5637e+08                     6.064e+05 5.858e+05-2.400e+03
 bs16          OUTBS4.4601e+08                     6.079e+05 5.855e+05-2.400e+03
 bt16          OUTBS4.4647e+08                     6.094e+05 5.853e+05-2.400e+03
 bu16          BASE11.1355e+08                     6.033e+05 5.830e+05-2.400e+03
 bv16          BASE11.1920e+08                     6.034e+05 5.837e+05-2.400e+03
 bw16          OUTBS1.1875e+08                     6.026e+05 5.838e+05-2.400e+03
 bx16          BASE11.1279e+08                     6.025e+05 5.831e+05-2.400e+03
 by16          BASE11.0641e+08                     6.039e+05 5.782e+05-2.400e+03
 bz16          OUTBS1.0205e+08                     6.040e+05 5.790e+05-2.400e+03
 ca16          OUTBS1.0857e+08                     6.033e+05 5.791e+05-2.400e+03
 cb16          OUTBS1.0229e+08                     6.032e+05 5.784e+05-2.400e+03
 cc16          OUTBS1.0062e+08                     6.047e+05 5.827e+05-2.400e+03
 cd16          OUTBS1.0234e+08                     6.049e+05 5.834e+05-2.400e+03
 ce16          OUTBS1.0069e+08                     6.041e+05 5.835e+05-2.400e+03
 cf16          BARFT1.0768e+08                     6.040e+05 5.828e+05-2.400e+03
 cg16          OUTBS1.0046e+08                     6.055e+05 5.790e+05-2.400e+03
 ch16          OUTBS7.4225e+07                     6.050e+05 5.791e+05-2.400e+03
 ci16          BASE15.9686e+07                     6.046e+05 5.788e+05-2.400e+03
 cj16          BASE17.5614e+07                     6.045e+05 5.783e+05-2.400e+03
 ck16          OUTBS1.3555e+08                     6.050e+05 5.779e+05-2.400e+03
 cl16          OUTBS1.3947e+08                     6.057e+05 5.784e+05-2.400e+03
 cm16          OUTBS7.2921e+07                     6.054e+05 5.832e+05-2.400e+03
 cn16          OUTBS5.9309e+07                     6.053e+05 5.827e+05-2.400e+03
 co16          OUTBS7.3194e+07                     6.055e+05 5.822e+05-2.400e+03
 cp16          OUTBS9.7066e+07                     6.061e+05 5.821e+05-2.400e+03
 cq16          OUTBS1.3670e+08                     6.065e+05 5.827e+05-2.400e+03
 cr16          OUTBS1.3083e+08                     6.060e+05 5.833e+05-2.400e+03
 cs16          BASE11.1396e+08                     6.015e+05 5.818e+05-2.400e+03
 ct16          BASE11.1341e+08                     6.016e+05 5.825e+05-2.400e+03
 cu16          OUTBS1.2308e+08                     6.009e+05 5.826e+05-2.400e+03
 cv16          BARFT1.0705e+08                     6.008e+05 5.819e+05-2.400e+03
 cw16          BASE11.1134e+08                     6.012e+05 5.802e+05-2.400e+03
 cx16          BASE11.1423e+08                     6.014e+05 5.810e+05-2.400e+03
 cy16          BARFT1.0881e+08                     6.007e+05 5.811e+05-2.400e+03
 cz16          OUTBS1.2233e+08                     6.005e+05 5.804e+05-2.400e+03
 da16          OUTBS8.4882e+07                     6.042e+05 5.850e+05-2.400e+03
 db16          OUTBS6.6968e+07                     6.041e+05 5.844e+05-2.400e+03
 dc16          OUTBS5.8328e+07                     6.043e+05 5.841e+05-2.400e+03
 dd16          OUTBS7.1767e+07                     6.049e+05 5.840e+05-2.400e+03
 de16          OUTBS1.2407e+08                     6.052e+05 5.845e+05-2.400e+03
 df16          OUTBS1.2365e+08                     6.048e+05 5.851e+05-2.400e+03
 dg16          OUTBS1.0858e+08                     6.018e+05 5.832e+05-2.400e+03
 dh16          OUTBS1.0259e+08                     6.019e+05 5.839e+05-2.400e+03
 di16          OUTBS1.0409e+08                     6.012e+05 5.841e+05-2.400e+03
 dj16          OUTBS1.0146e+08                     6.010e+05 5.834e+05-2.400e+03
 dk16          OUTBS2.7283e+08                     5.989e+05 5.812e+05-2.400e+03
 dl16          OUTBS6.3758e+07                     5.998e+05 5.805e+05-2.400e+03
 dm16          OUTBS6.5593e+07                     6.001e+05 5.814e+05-2.400e+03
 dn16          OUTBS8.6424e+07                     5.997e+05 5.811e+05-2.400e+03
 do16          OUTBS7.2662e+07                     6.014e+05 5.847e+05-2.400e+03
 dp16          OUTBS5.9288e+07                     6.019e+05 5.845e+05-2.400e+03
 dq16          OUTBS6.7732e+07                     6.023e+05 5.848e+05-2.400e+03
 dr16          OUTBS8.5719e+07                     6.024e+05 5.853e+05-2.400e+03
 ds16          OUTBS1.2536e+08                     6.019e+05 5.857e+05-2.400e+03
 dt16          OUTBS1.2506e+08                     6.013e+05 5.852e+05-2.400e+03
 du16          OUTBS2.3088e+08                     6.033e+05 5.853e+05-2.400e+03
 dv16          OUTBS5.9669e+07                     6.027e+05 5.845e+05-2.400e+03
 dw16          OUTBS5.9570e+07                     6.036e+05 5.843e+05-2.400e+03
 dx16          OUTBS6.8740e+07                     6.032e+05 5.846e+05-2.400e+03
 dy16          OUTBS8.9374e+07                     5.995e+05 5.834e+05-2.400e+03
 dz16          OUTBS7.0077e+07                     6.001e+05 5.833e+05-2.400e+03
 ea16          OUTBS5.8484e+07                     6.005e+05 5.836e+05-2.400e+03
 eb16          OUTBS7.3545e+07                     6.005e+05 5.841e+05-2.400e+03
 ec16          OUTBS1.2954e+08                     6.000e+05 5.844e+05-2.400e+03
 ed16          OUTBS1.3092e+08                     5.994e+05 5.840e+05-2.400e+03
 ee16          BARFT1.1819e+08                     6.042e+05 5.797e+05-2.400e+03
 ef16          BARFT1.0186e+08                     6.042e+05 5.805e+05-2.400e+03
 eg16          BASE11.1032e+08                     6.035e+05 5.806e+05-2.400e+03
 eh16          BASE21.1074e+08                     6.034e+05 5.798e+05-2.400e+03
 ei16          BASE21.1511e+08                     6.030e+05 5.815e+05-2.400e+03
 ej16          BASE21.1308e+08                     6.031e+05 5.822e+05-2.400e+03
 ek16          BASE11.1235e+08                     6.024e+05 5.824e+05-2.400e+03
 el16          BASE11.1529e+08                     6.022e+05 5.816e+05-2.400e+03
 em16          BASE11.0926e+08                     6.027e+05 5.800e+05-2.400e+03
 en16          BASE11.1364e+08                     6.028e+05 5.807e+05-2.400e+03
 eo16          BASE11.1551e+08                     6.021e+05 5.809e+05-2.400e+03
 ep16          BASE11.1062e+08                     6.020e+05 5.801e+05-2.400e+03
 eq16          BASE17.3157e+07                     6.037e+05 5.777e+05-2.400e+03
 er16          BASE15.8538e+07                     6.032e+05 5.778e+05-2.400e+03
 es16          BASE16.6300e+07                     6.028e+05 5.776e+05-2.400e+03
 et16          OUTBS8.5437e+07                     6.027e+05 5.770e+05-2.400e+03
 eu16          OUTBS1.2393e+08                     6.032e+05 5.767e+05-2.400e+03
 ev16          OUTBS1.2401e+08                     6.038e+05 5.771e+05-2.400e+03
 ew16          OUTBS8.6003e+07                     6.009e+05 5.773e+05-2.400e+03
 ex16          BASE16.7478e+07                     6.010e+05 5.779e+05-2.400e+03
 ey16          BASE15.9648e+07                     6.007e+05 5.782e+05-2.400e+03
 ez16          BASE17.4990e+07                     6.002e+05 5.783e+05-2.400e+03
 fa16          OUTBS1.2925e+08                     5.999e+05 5.778e+05-2.400e+03
 fb16          OUTBS1.2785e+08                     6.003e+05 5.772e+05-2.400e+03
 fc16          BARFT1.0247e+08                     6.044e+05 5.812e+05-2.400e+03
 fd16          OUTBS1.2081e+08                     6.046e+05 5.819e+05-2.400e+03
 fe16          BARFT1.1160e+08                     6.039e+05 5.821e+05-2.400e+03
 ff16          BASE11.1062e+08                     6.037e+05 5.813e+05-2.400e+03
 fg16          OUTBS2.9400e+08                     6.059e+05 5.799e+05-2.400e+03
 fh16          OUTBS5.9289e+07                     6.049e+05 5.805e+05-2.400e+03
 fi16          OUTBS6.2773e+07                     6.048e+05 5.796e+05-2.400e+03
 fj16          OUTBS8.0101e+07                     6.051e+05 5.801e+05-2.400e+03
 fk16          OUTBS3.0068e+08                     6.062e+05 5.812e+05-2.400e+03
 fl16          OUTBS6.6340e+07                     6.052e+05 5.818e+05-2.400e+03
 fm16          OUTBS5.9480e+07                     6.049e+05 5.809e+05-2.400e+03
 fn16          OUTBS8.5789e+07                     6.053e+05 5.813e+05-2.400e+03
 fo16          OUTBS2.7607e+08                     5.992e+05 5.825e+05-2.400e+03
 fp16          OUTBS6.4348e+07                     6.002e+05 5.819e+05-2.400e+03
 fq16          OUTBS6.4981e+07                     6.002e+05 5.828e+05-2.400e+03
 fr16          OUTBS9.0109e+07                     5.999e+05 5.823e+05-2.400e+03
 fs16          OUTBS7.4700e+07                     5.996e+05 5.792e+05-2.400e+03
 ft16          OUTBS5.7942e+07                     5.998e+05 5.797e+05-2.400e+03
 fu16          OUTBS7.2954e+07                     5.995e+05 5.801e+05-2.400e+03
 fv16          OUTBS9.4775e+07                     5.990e+05 5.802e+05-2.400e+03
 fw16          OUTBS1.3651e+08                     5.986e+05 5.797e+05-2.400e+03
 fx16          OUTBS1.3308e+08                     5.990e+05 5.790e+05-2.400e+03
 fy16          OUTBS2.3447e+08                     6.018e+05 5.770e+05-2.400e+03
 fz16          BASE15.7901e+07                     6.024e+05 5.779e+05-2.400e+03
 ga16          BASE15.9208e+07                     6.015e+05 5.780e+05-2.400e+03
 gb16          BASE16.8122e+07                     6.019e+05 5.777e+05-2.400e+03
 gc16          BASE11.0369e+08                     6.010e+05 5.788e+05-2.400e+03
 gd16          BASE11.0771e+08                     6.011e+05 5.795e+05-2.400e+03
 ge16          BARFT1.0195e+08                     6.004e+05 5.797e+05-2.400e+03
 gf16          BASE11.0706e+08                     6.002e+05 5.789e+05-2.400e+03
 gg16          BASE11.1917e+08                     6.024e+05 5.785e+05-2.400e+03
 gh16          OUTBS1.1203e+08                     6.026e+05 5.792e+05-2.400e+03
 gi16          BASE11.1302e+08                     6.018e+05 5.794e+05-2.400e+03
 gj16          BASE11.2066e+08                     6.017e+05 5.786e+05-2.400e+03

CONNE
 am 1ATM 0                   32.6225e+011.0000e-061.9464e+06-1.0000000          
 au 1ATM 0                   33.2910e+011.0000e-061.9620e+06-1.0000000          
 bc 1ATM 0                   34.2535e+011.0000e-062.1025e+06-1.0000000          
 bj 1ATM 0                   35.0250e+011.0000e-062.1718e+06-1.0000000          
 bk 1ATM 0                   35.0095e+011.0000e-062.2774e+06-1.0000000          
 bm 1ATM 0                   32.7755e+011.0000e-062.2263e+06-1.0000000          
 bp 1ATM 0                   34.4815e+011.0000e-062.0921e+06-1.0000000          
 bq 1ATM 0                   35.1035e+011.0000e-062.0764e+06-1.0000000          
 br 1ATM 0                   35.0550e+011.0000e-062.2819e+06-1.0000000          
 bs 1ATM 0                   33.9955e+011.0000e-062.2301e+06-1.0000000          
 bu 1ATM 0                   33.4530e+011.0000e-065.6776e+05-1.0000000          
 bv 1ATM 0                   34.0955e+011.0000e-065.9598e+05-1.0000000          
 bw 1ATM 0                   33.0560e+011.0000e-065.9373e+05-1.0000000          
 bz 1ATM 0                   34.3760e+011.0000e-065.1024e+05-1.0000000          
 cc 1ATM 0                   35.0615e+011.0000e-065.0312e+05-1.0000000          
 cd 1ATM 0                   35.0170e+011.0000e-065.1168e+05-1.0000000          
 ce 1ATM 0                   34.9695e+011.0000e-065.0345e+05-1.0000000          
 cf 1ATM 0                   34.8320e+011.0000e-065.3841e+05-1.0000000          
 ch 1ATM 0                   33.7185e+011.0000e-063.7112e+05-1.0000000          
 ci 1ATM 0                   34.3620e+011.0000e-062.9843e+05-1.0000000          
 cm 1ATM 0                   34.9665e+011.0000e-063.6461e+05-1.0000000          
 cn 1ATM 0                   34.9750e+011.0000e-062.9654e+05-1.0000000          
 co 1ATM 0                   34.8280e+011.0000e-063.6597e+05-1.0000000          
 cp 1ATM 0                   35.0475e+011.0000e-064.8533e+05-1.0000000          
 cq 1ATM 0                   35.2120e+011.0000e-066.8349e+05-1.0000000          
 cr 1ATM 0                   34.9840e+011.0000e-066.5414e+05-1.0000000          
 da 1ATM 0                   35.1370e+011.0000e-064.2441e+05-1.0000000          
 db 1ATM 0                   35.0690e+011.0000e-063.3484e+05-1.0000000          
 dc 1ATM 0                   35.0060e+011.0000e-062.9164e+05-1.0000000          
 dd 1ATM 0                   34.9775e+011.0000e-063.5883e+05-1.0000000          
 de 1ATM 0                   34.9535e+011.0000e-066.2036e+05-1.0000000          
 df 1ATM 0                   35.0500e+011.0000e-066.1823e+05-1.0000000          
 dh 1ATM 0                   32.8365e+011.0000e-065.1295e+05-1.0000000          
 di 1ATM 0                   32.5310e+011.0000e-065.2043e+05-1.0000000          
 do 1ATM 0                   32.7880e+011.0000e-063.6331e+05-1.0000000          
 dp 1ATM 0                   33.0295e+011.0000e-062.9644e+05-1.0000000          
 dq 1ATM 0                   33.4620e+011.0000e-063.3866e+05-1.0000000          
 dr 1ATM 0                   33.7335e+011.0000e-064.2860e+05-1.0000000          
 ds 1ATM 0                   32.6015e+011.0000e-066.2680e+05-1.0000000          
 du 1ATM 0                   34.7185e+011.0000e-061.1544e+06-1.0000000          
 dv 1ATM 0                   33.9175e+011.0000e-062.9834e+05-1.0000000          
 dw 1ATM 0                   34.8280e+011.0000e-062.9785e+05-1.0000000          
 dx 1ATM 0                   34.6810e+011.0000e-063.4370e+05-1.0000000          
 ee 1ATM 0                   35.1770e+011.0000e-065.9093e+05-1.0000000          
 ef 1ATM 0                   35.0130e+011.0000e-065.0931e+05-1.0000000          
 eg 1ATM 0                   33.9440e+011.0000e-065.5159e+05-1.0000000          
 eh 1ATM 0                   33.2960e+011.0000e-065.5369e+05-1.0000000          
 ei 1ATM 0                   33.4725e+011.0000e-065.7557e+05-1.0000000          
 ej 1ATM 0                   33.6755e+011.0000e-065.6539e+05-1.0000000          
 fc 1ATM 0                   35.0765e+011.0000e-065.1235e+05-1.0000000          
 fd 1ATM 0                   35.0405e+011.0000e-066.0407e+05-1.0000000          
 fe 1ATM 0                   34.9135e+011.0000e-065.5799e+05-1.0000000          
 ff 1ATM 0                   35.0840e+011.0000e-065.5312e+05-1.0000000          
 fh 1ATM 0                   34.9560e+011.0000e-062.9644e+05-1.0000000          
 fi 1ATM 0                   34.1140e+011.0000e-063.1387e+05-1.0000000          
 fj 1ATM 0                   33.6290e+011.0000e-064.0050e+05-1.0000000          
 fk 1ATM 0                   34.6900e+011.0000e-061.5034e+06-1.0000000          
 fl 1ATM 0                   34.9270e+011.0000e-063.3170e+05-1.0000000          
 fm 1ATM 0                   34.9145e+011.0000e-062.9740e+05-1.0000000          
 fn 1ATM 0                   34.7970e+011.0000e-064.2895e+05-1.0000000          
 am 1 au 1                   27.7261e+027.7816e+026.4105e+04-0.0043107          
 au 1 bc 1                   27.5572e+027.5364e+028.7934e+04-0.0063550          
 bc 1 bk 1                   27.2500e+027.5464e+021.2826e+05-0.0051079          
 bj 1 bk 1                   17.2876e+027.5015e+021.5388e+05 0.0001048          
 bj 1 br 1                   27.2476e+027.4591e+021.5516e+05-0.0002040          
 bk 1 bs 1                   27.5416e+027.3962e+021.2077e+05 0.0067880          
 bp 1 bq 1                   17.7439e+027.3552e+021.2132e+05-0.0041116          
 bq 1 br 1                   17.0983e+027.5690e+021.5371e+05 0.0003307          
 br 1 bs 1                   17.6412e+027.5298e+021.1829e+05 0.0069830          
 bz 1 ci 1                   13.4819e+022.6943e+026.4420e+04 0.0002264          
 fk 1 fn 1                   15.7358e+022.4475e+021.0959e+05-0.0012896          
 dc 1 dd 1                   12.2898e+022.8173e+028.4529e+04 0.0005554          
 cq 1 cr 1                   23.8448e+023.6797e+021.1813e+05 0.0030299          
 eg 1 eh 1                   23.7807e+023.7081e+024.9002e+04 0.0086513          
 bz 1 ee 1                   23.5146e+023.8749e+026.6917e+04-0.0108374          
 cm 1 cn 1                   22.8414e+022.3110e+028.4972e+04-0.0001640          
 dw 1 dx 1                   12.2943e+022.6475e+028.1024e+04 0.0029702          
 cd 1 cm 1                   13.2001e+022.8339e+028.5198e+04 0.0008358          
 ef 1 fc 1                   23.7820e+023.8090e+026.2775e+04-0.0008365          
 fh 1 fm 1                   22.3581e+022.3657e+028.2377e+04 0.0008785          
 bw 1 dv 1                   23.7455e+022.4605e+024.9406e+04-0.0138750          
 fd 1 fl 1                   13.6997e+022.6101e+028.3486e+04 0.0017982          
 cc 1 cf 1                   13.4794e+023.6951e+026.9636e+04 0.0031970          
 co 1 cp 1                   12.4712e+023.2771e+029.5335e+04-0.0038076          
 ef 1 eg 1                   13.4324e+023.6140e+025.9992e+04 0.0151424          
 ce 1 cf 1                   23.4832e+023.6749e+026.9961e+04 0.0019199          
 ch 1 fi 1                   22.8115e+022.3777e+026.5447e+04-0.0076169          
 bp 1 du 1                   26.6698e+024.1375e+021.4361e+05-0.0021929          
 bv 1 bw 1                   13.9191e+023.9097e+024.6752e+04 0.0132766          
 bu 1 bv 1                   23.7201e+023.8267e+025.2741e+04-0.0085132          
 ei 1 ej 1                   23.8564e+023.7446e+025.2190e+04-0.0026707          
 dv 1 dx 1                   12.2982e+022.6476e+026.7808e+04-0.0154143          
 ei 1 ff 1                   13.7196e+023.5953e+025.3695e+04-0.0220241          
 cn 1 co 1                   22.1674e+022.6748e+028.8077e+04 0.0030356          
 dh 1 dp 1                   23.4528e+022.6623e+024.2112e+04-0.0031554          
 dq 1 dv 1                   12.7541e+022.4263e+025.6760e+04-0.0087892          
