 ay 4 az 4                   21.0000e+031.0000e+031.2988e+05-0.0151508
 az 4 ba 4                   21.0000e+031.0000e+034.4700e+04 0.0257914
  q 4  y 4                   11.0000e+031.0000e+033.7080e+04-0.0181845
  y 4 ag 4                   11.0000e+031.0000e+037.7340e+04 0.0131539
  r 4  z 4                   11.0000e+031.0000e+031.2358e+05-0.0345319
  z 4 ah 4                   11.0000e+031.0000e+032.6318e+05 0.0171000
  c 4  k 4                   11.0000e+031.0000e+033.3440e+04-0.0001075
  k 4  s 4                   11.0000e+031.0000e+033.4300e+04-0.0178247
  s 4 aa 4                   11.0000e+031.0000e+031.7692e+05-0.0278742
 aa 4 ai 4                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ai 4 aq 4                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aq 4 ay 4                   11.0000e+031.0000e+031.2988e+05 0.0337458
 ab 4 aj 4                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aj 4 ar 4                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ar 4 az 4                   11.0000e+031.0000e+032.5110e+05 0.0186093
 ak 4 as 4                   11.0000e+031.0000e+033.4100e+04-0.0166627
 as 4 ba 4                   11.0000e+031.0000e+034.4700e+04 0.0153382
  a 5  a 0                   36.3920e+011.0000e-064.0000e+06-1.0000000
  b 5  b 4                   31.0000e+023.4745e+014.0000e+06-1.0000000
  c 5  c 4                   31.0000e+028.3600e+004.0000e+06-1.0000000
  d 5  d 0                   37.2670e+011.0000e-064.0000e+06-1.0000000
  e 5  e 0                   31.8785e+011.0000e-064.0000e+06-1.0000000
  g 5  g 0                   32.4305e+011.0000e-064.0000e+06-1.0000000
  i 5  i 0                   37.1025e+011.0000e-064.0000e+06-1.0000000
  j 5  j 0                   39.5425e+011.0000e-064.0000e+06-1.0000000
  k 5  k 4                   31.0000e+028.5750e+004.0000e+06-1.0000000
  l 5  l 0                   38.2990e+011.0000e-064.0000e+06-1.0000000
  m 5  m 0                   37.5400e+001.0000e-064.0000e+06-1.0000000
  q 5  q 4                   31.0000e+029.2700e+004.0000e+06-1.0000000
  r 5  r 4                   31.0000e+023.0895e+014.0000e+06-1.0000000
  s 5  s 4                   31.0000e+024.4230e+014.0000e+06-1.0000000
  t 5  t 0                   35.9220e+011.0000e-064.0000e+06-1.0000000
  y 5  y 4                   31.0000e+024.5645e+014.0000e+06-1.0000000
  z 5  z 4                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aa 5 aa 4                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ab 5 ab 4                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ac 5 ac 0                   34.7050e+011.0000e-064.0000e+06-1.0000000
 ag 5 ag 4                   31.0000e+021.9335e+014.0000e+06-1.0000000
 ah 5 ah 4                   31.0000e+026.5795e+014.0000e+06-1.0000000
 ai 5 ai 4                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aj 5 aj 4                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ak 5 ak 4                   31.0000e+028.5250e+004.0000e+06-1.0000000
 al 5 al 0                   32.6200e+011.0000e-064.0000e+06-1.0000000
 ao 5 ao 0                   33.0760e+011.0000e-064.0000e+06-1.0000000
 ap 5 ap 0                   36.5355e+011.0000e-064.0000e+06-1.0000000
 aq 5 aq 4                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ar 5 ar 4                   31.0000e+021.0000e+024.0000e+06-1.0000000
 as 5 as 4                   31.0000e+024.1855e+014.0000e+06-1.0000000
 at 5 at 0                   31.9110e+011.0000e-064.0000e+06-1.0000000
 ax 5 ax 0                   34.1995e+011.0000e-064.0000e+06-1.0000000
 ay 5 ay 4                   31.0000e+023.2470e+014.0000e+06-1.0000000
 az 5 az 4                   31.0000e+026.2775e+014.0000e+06-1.0000000
 ba 5 ba 4                   31.0000e+021.1175e+014.0000e+06-1.0000000
 bb 5 bb 0                   32.8760e+011.0000e-064.0000e+06-1.0000000
 bc 5 bc 0                   36.0000e-011.0000e-064.0000e+06-1.0000000
 bd 5 bd 0                   32.5950e+001.0000e-064.0000e+06-1.0000000
  a 5  b 5                   21.0000e+031.0000e+032.5568e+05-0.0180370
  b 5  c 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
  c 5  d 5                   21.0000e+031.0000e+032.9068e+05 0.0136637
  d 5  e 5                   21.0000e+031.0000e+037.5140e+04 0.0269327
  i 5  j 5                   21.0000e+031.0000e+032.8410e+05-0.0121991
  j 5  k 5                   21.0000e+031.0000e+033.8170e+05-0.0022875
  k 5  l 5                   21.0000e+031.0000e+033.3196e+05 0.0085047
  l 5  m 5                   21.0000e+031.0000e+033.0160e+04 0.0376982
  q 5  r 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
  r 5  s 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
  s 5  t 5                   21.0000e+031.0000e+032.3688e+05 0.0203858
  y 5  z 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z 5 aa 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa 5 ab 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab 5 ac 5                   21.0000e+031.0000e+031.8820e+05 0.0264657
 ag 5 ah 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah 5 ai 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai 5 aj 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj 5 ak 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ak 5 al 5                   21.0000e+031.0000e+031.0480e+05 0.0368749
 ao 5 ap 5                   21.0000e+031.0000e+031.2304e+05-0.0172949
 ap 5 aq 5                   21.0000e+031.0000e+032.6142e+05-0.0173199
 aq 5 ar 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar 5 as 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 as 5 at 5                   21.0000e+031.0000e+037.6440e+04 0.0404120
 ax 5 ay 5                   21.0000e+031.0000e+031.6798e+05-0.0289903
 ay 5 az 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 az 5 ba 5                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ba 5 bb 5                   21.0000e+031.0000e+031.1504e+05 0.0355974
 bb 5 bc 5                   21.0000e+031.0000e+032.4000e+03 0.0140786
 bc 5 bd 5                   21.0000e+031.0000e+032.4000e+03-0.0009975
  a 5  i 5                   11.0000e+031.0000e+032.5568e+05-0.0035525
  i 5  q 5                   11.0000e+031.0000e+032.8410e+05-0.0144860
  q 5  y 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
  y 5 ag 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ag 5 ao 5                   11.0000e+031.0000e+031.2304e+05 0.0345993
  b 5  j 5                   11.0000e+031.0000e+033.8170e+05 0.0022875
  j 5  r 5                   11.0000e+031.0000e+033.8170e+05-0.0022875
  r 5  z 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
  z 5 ah 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ah 5 ap 5                   11.0000e+031.0000e+032.6142e+05 0.0173199
 ap 5 ax 5                   11.0000e+031.0000e+031.6798e+05 0.0116792
  c 5  k 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
  k 5  s 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
  s 5 aa 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aa 5 ai 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ai 5 aq 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aq 5 ay 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
  d 5  l 5                   11.0000e+031.0000e+032.9068e+05-0.0051599
  l 5  t 5                   11.0000e+031.0000e+032.3688e+05 0.0118842
  t 5 ab 5                   11.0000e+031.0000e+032.3688e+05-0.0203858
 ab 5 aj 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aj 5 ar 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ar 5 az 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
  e 5  m 5                   11.0000e+031.0000e+033.0160e+04 0.0056224
 ac 5 ak 5                   11.0000e+031.0000e+031.8820e+05-0.0264658
 ak 5 as 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 as 5 ba 5                   11.0000e+031.0000e+034.0000e+05 0.0000000
 al 5 at 5                   11.0000e+031.0000e+037.6440e+04 0.0035450
 at 5 bb 5                   11.0000e+031.0000e+037.6440e+04-0.0048249
  a 6  a 5                   31.0000e+026.3920e+014.0000e+06-1.0000000
  b 6  b 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
  c 6  c 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
  d 6  d 5                   31.0000e+027.2670e+014.0000e+06-1.0000000
  e 6  e 5                   31.0000e+021.8785e+014.0000e+06-1.0000000
  f 6  f 0                   37.9710e+011.0000e-064.0000e+06-1.0000000
  g 6  g 5                   31.0000e+022.4305e+014.0000e+06-1.0000000
  h 6  h 0                   33.8300e+011.0000e-064.0000e+06-1.0000000
  i 6  i 5                   31.0000e+027.1025e+014.0000e+06-1.0000000
  j 6  j 5                   31.0000e+029.5425e+014.0000e+06-1.0000000
  k 6  k 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
  l 6  l 5                   31.0000e+028.2990e+014.0000e+06-1.0000000
  m 6  m 5                   31.0000e+027.5400e+004.0000e+06-1.0000000
  n 6  n 0                   34.6075e+011.0000e-064.0000e+06-1.0000000
  o 6  o 0                   37.9595e+011.0000e-064.0000e+06-1.0000000
  p 6  p 0                   36.7835e+011.0000e-064.0000e+06-1.0000000
  q 6  q 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
  r 6  r 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
  s 6  s 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
  t 6  t 5                   31.0000e+025.9220e+014.0000e+06-1.0000000
  u 6  u 0                   38.4200e+011.0000e-064.0000e+06-1.0000000
  v 6  v 0                   34.5960e+011.0000e-064.0000e+06-1.0000000
  w 6  w 0                   34.8040e+011.0000e-064.0000e+06-1.0000000
  x 6  x 0                   33.5040e+011.0000e-064.0000e+06-1.0000000
  y 6  y 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
  z 6  z 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aa 6 aa 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ab 6 ab 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ac 6 ac 5                   31.0000e+024.7050e+014.0000e+06-1.0000000
 ad 6 ad 0                   35.2365e+011.0000e-064.0000e+06-1.0000000
 ae 6 ae 0                   34.6190e+011.0000e-064.0000e+06-1.0000000
 af 6 af 0                   32.5205e+011.0000e-064.0000e+06-1.0000000
 ag 6 ag 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ah 6 ah 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ai 6 ai 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aj 6 aj 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ak 6 ak 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 al 6 al 5                   31.0000e+022.6200e+014.0000e+06-1.0000000
 am 6 am 0                   38.7520e+011.0000e-064.0000e+06-1.0000000
 an 6 an 0                   37.5065e+011.0000e-064.0000e+06-1.0000000
 ao 6 ao 5                   31.0000e+023.0760e+014.0000e+06-1.0000000
 ap 6 ap 5                   31.0000e+026.5355e+014.0000e+06-1.0000000
 aq 6 aq 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ar 6 ar 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 as 6 as 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 at 6 at 5                   31.0000e+021.9110e+014.0000e+06-1.0000000
 au 6 au 0                   39.5320e+011.0000e-064.0000e+06-1.0000000
 av 6 av 0                   39.0630e+011.0000e-064.0000e+06-1.0000000
 aw 6 aw 0                   39.9980e+011.0000e-064.0000e+06-1.0000000
 ax 6 ax 5                   31.0000e+024.1995e+014.0000e+06-1.0000000
 ay 6 ay 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 az 6 az 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ba 6 ba 5                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bb 6 bb 5                   31.0000e+022.8760e+014.0000e+06-1.0000000
 bc 6 bc 5                   31.0000e+026.0000e-014.0000e+06-1.0000000
 bd 6 bd 5                   31.0000e+022.5950e+004.0000e+06-1.0000000
  a 6  b 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  b 6  c 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  c 6  d 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  d 6  e 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  e 6  f 6                   21.0000e+031.0000e+033.1884e+05 0.0101445
  f 6  g 6                   21.0000e+031.0000e+033.1884e+05-0.0101445
  g 6  h 6                   21.0000e+031.0000e+031.5320e+05 0.0308353
  i 6  j 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  j 6  k 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  k 6  l 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  l 6  m 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  m 6  n 6                   21.0000e+031.0000e+031.8430e+05 0.0269527
  n 6  o 6                   21.0000e+031.0000e+031.8430e+05-0.0167577
  o 6  p 6                   21.0000e+031.0000e+032.7134e+05 0.0058799
  q 6  r 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  r 6  s 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  s 6  t 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  t 6  u 6                   21.0000e+031.0000e+033.3680e+05 0.0078997
  u 6  v 6                   21.0000e+031.0000e+031.8384e+05 0.0191165
  v 6  w 6                   21.0000e+031.0000e+031.8384e+05-0.0010400
  w 6  x 6                   21.0000e+031.0000e+031.4016e+05 0.0064999
  y 6  z 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z 6 aa 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa 6 ab 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab 6 ac 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ac 6 ad 6                   21.0000e+031.0000e+032.0946e+05 0.0238108
 ad 6 ae 6                   21.0000e+031.0000e+031.8476e+05 0.0030875
 ae 6 af 6                   21.0000e+031.0000e+031.0082e+05 0.0104919
 ag 6 ah 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah 6 ai 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai 6 aj 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj 6 ak 6                   21.0000e+031.0000e+034.0000e+05 0.0000000
