  r74          DEEP 8.0000e+03                     3.500e+02 1.000e+01-1.470e+03
  s74          DEEP 8.0000e+03                     3.700e+02 1.000e+01-1.470e+03
  t74          DEEP 8.0000e+03                     3.900e+02 1.000e+01-1.470e+03
  u74          DEEP 8.0000e+03                     4.100e+02 1.000e+01-1.470e+03
  v74          DEEP 8.0000e+03                     4.300e+02 1.000e+01-1.470e+03
  w74          DEEP 8.0000e+03                     4.500e+02 1.000e+01-1.470e+03
  x74          DEEP 8.0000e+03                     4.700e+02 1.000e+01-1.470e+03
  y74          DEEP 8.0000e+03                     4.900e+02 1.000e+01-1.470e+03
  z74          DEEP 8.0000e+03                     5.100e+02 1.000e+01-1.470e+03
 aa74          DEEP 8.0000e+03                     5.300e+02 1.000e+01-1.470e+03
 ab74          DEEP 8.0000e+03                     5.500e+02 1.000e+01-1.470e+03
 ac74          DEEP 8.0000e+03                     5.700e+02 1.000e+01-1.470e+03
 ad74          DEEP 8.0000e+03                     5.900e+02 1.000e+01-1.470e+03
 ae74          DEEP 8.0000e+03                     6.100e+02 1.000e+01-1.470e+03
 af74          DEEP 8.0000e+03                     6.300e+02 1.000e+01-1.470e+03
 ag74          DEEP 8.0000e+03                     6.500e+02 1.000e+01-1.470e+03
 ah74          DEEP 8.0000e+03                     6.700e+02 1.000e+01-1.470e+03
 ai74          DEEP 8.0000e+03                     6.900e+02 1.000e+01-1.470e+03
 aj74          DEEP 8.0000e+03                     7.100e+02 1.000e+01-1.470e+03
 ak74          DEEP 8.0000e+03                     7.300e+02 1.000e+01-1.470e+03
 al74          DEEP 8.0000e+03                     7.500e+02 1.000e+01-1.470e+03
 am74          DEEP 8.0000e+03                     7.700e+02 1.000e+01-1.470e+03
 an74          DEEP 8.0000e+03                     7.900e+02 1.000e+01-1.470e+03
 ao74          DEEP 8.0000e+03                     8.100e+02 1.000e+01-1.470e+03
 ap74          DEEP 8.0000e+03                     8.300e+02 1.000e+01-1.470e+03
 aq74          DEEP 8.0000e+03                     8.500e+02 1.000e+01-1.470e+03
 ar74          DEEP 8.0000e+03                     8.700e+02 1.000e+01-1.470e+03
 as74          DEEP 8.0000e+03                     8.900e+02 1.000e+01-1.470e+03
 at74          DEEP 8.0000e+03                     9.100e+02 1.000e+01-1.470e+03
 au74          DEEP 8.0000e+03                     9.300e+02 1.000e+01-1.470e+03
 av74          DEEP 8.0000e+03                     9.500e+02 1.000e+01-1.470e+03
 aw74          DEEP 8.0000e+03                     9.700e+02 1.000e+01-1.470e+03
 ax74          DEEP 8.0000e+03                     9.900e+02 1.000e+01-1.470e+03
 ay74          DEEP 8.0000e+03                     1.010e+03 1.000e+01-1.470e+03
 az74          DEEP 8.0000e+03                     1.030e+03 1.000e+01-1.470e+03
 ba74          DEEP 8.0000e+03                     1.050e+03 1.000e+01-1.470e+03
 bb74          DEEP 8.0000e+03                     1.070e+03 1.000e+01-1.470e+03
 bc74          DEEP 8.0000e+03                     1.090e+03 1.000e+01-1.470e+03
 bd74          DEEP 8.0000e+03                     1.110e+03 1.000e+01-1.470e+03
 be74          DEEP 8.0000e+03                     1.130e+03 1.000e+01-1.470e+03
 bf74          DEEP 8.0000e+03                     1.150e+03 1.000e+01-1.470e+03
 bg74          DEEP 8.0000e+03                     1.170e+03 1.000e+01-1.470e+03
 bh74          DEEP 8.0000e+03                     1.190e+03 1.000e+01-1.470e+03
 bi74          DEEP 8.0000e+03                     1.210e+03 1.000e+01-1.470e+03
 bj74          DEEP 8.0000e+03                     1.230e+03 1.000e+01-1.470e+03
 bk74          DEEP 8.0000e+03                     1.250e+03 1.000e+01-1.470e+03
 bl74          DEEP 8.0000e+03                     1.270e+03 1.000e+01-1.470e+03
 bm74          DEEP 8.0000e+03                     1.290e+03 1.000e+01-1.470e+03
 bn74          DEEP 8.0000e+03                     1.310e+03 1.000e+01-1.470e+03
 bo74          DEEP 8.0000e+03                     1.330e+03 1.000e+01-1.470e+03
 bp74          DEEP 8.0000e+03                     1.350e+03 1.000e+01-1.470e+03
 bq74          DEEP 8.0000e+03                     1.370e+03 1.000e+01-1.470e+03
 br74          DEEP 8.0000e+03                     1.390e+03 1.000e+01-1.470e+03
 bs74          DEEP 8.0000e+03                     1.410e+03 1.000e+01-1.470e+03
 bt74          DEEP 8.0000e+03                     1.430e+03 1.000e+01-1.470e+03
 bu74          DEEP 8.0000e+03                     1.450e+03 1.000e+01-1.470e+03
 bv74          DEEP 8.0000e+03                     1.470e+03 1.000e+01-1.470e+03
 bw74          DEEP 8.0000e+03                     1.490e+03 1.000e+01-1.470e+03
 bx74          DEEP 8.0000e+03                     1.510e+03 1.000e+01-1.470e+03
 by74          DEEP 8.0000e+03                     1.530e+03 1.000e+01-1.470e+03
 bz74          DEEP 8.0000e+03                     1.550e+03 1.000e+01-1.470e+03
 ca74          DEEP 8.0000e+03                     1.570e+03 1.000e+01-1.470e+03
 cb74          DEEP 8.0000e+03                     1.590e+03 1.000e+01-1.470e+03
 cc74          DEEP 8.0000e+03                     1.610e+03 1.000e+01-1.470e+03
 cd74          DEEP 8.0000e+03                     1.630e+03 1.000e+01-1.470e+03
 ce74          DEEP 8.0000e+03                     1.650e+03 1.000e+01-1.470e+03
 cf74          DEEP 8.0000e+03                     1.670e+03 1.000e+01-1.470e+03
 cg74          DEEP 8.0000e+03                     1.690e+03 1.000e+01-1.470e+03
 ch74          DEEP 8.0000e+03                     1.710e+03 1.000e+01-1.470e+03
 ci74          DEEP 8.0000e+03                     1.730e+03 1.000e+01-1.470e+03
 cj74          DEEP 8.0000e+03                     1.750e+03 1.000e+01-1.470e+03
 ck74          DEEP 8.0000e+03                     1.770e+03 1.000e+01-1.470e+03
 cl74          DEEP 8.0000e+03                     1.790e+03 1.000e+01-1.470e+03
 cm74          DEEP 8.0000e+03                     1.810e+03 1.000e+01-1.470e+03
 cn74          DEEP 8.0000e+03                     1.830e+03 1.000e+01-1.470e+03
 co74          DEEP 8.0000e+03                     1.850e+03 1.000e+01-1.470e+03
 cp74          DEEP 8.0000e+03                     1.870e+03 1.000e+01-1.470e+03
 cq74          DEEP 8.0000e+03                     1.890e+03 1.000e+01-1.470e+03
 cr74          DEEP 8.0000e+03                     1.910e+03 1.000e+01-1.470e+03
 cs74          DEEP 8.0000e+03                     1.930e+03 1.000e+01-1.470e+03
 ct74          DEEP 8.0000e+03                     1.950e+03 1.000e+01-1.470e+03
 cu74          DEEP 8.0000e+03                     1.970e+03 1.000e+01-1.470e+03
 cv74          DEEP 8.0000e+03                     1.990e+03 1.000e+01-1.470e+03
  a75          UPFLO8.0000e+03                     1.000e+01 1.000e+01-1.490e+03
  b75          UPFLO8.0000e+03                     3.000e+01 1.000e+01-1.490e+03
  c75          UPFLO8.0000e+03                     5.000e+01 1.000e+01-1.490e+03
  d75          UPFLO8.0000e+03                     7.000e+01 1.000e+01-1.490e+03
  e75          UPFLO8.0000e+03                     9.000e+01 1.000e+01-1.490e+03
  f75          UPFLO8.0000e+03                     1.100e+02 1.000e+01-1.490e+03
  g75          UPFLO8.0000e+03                     1.300e+02 1.000e+01-1.490e+03
  h75          UPFLO8.0000e+03                     1.500e+02 1.000e+01-1.490e+03
  i75          UPFLO8.0000e+03                     1.700e+02 1.000e+01-1.490e+03
  j75          UPFLO8.0000e+03                     1.900e+02 1.000e+01-1.490e+03
  k75          DEEP 8.0000e+03                     2.100e+02 1.000e+01-1.490e+03
  l75          DEEP 8.0000e+03                     2.300e+02 1.000e+01-1.490e+03
  m75          DEEP 8.0000e+03                     2.500e+02 1.000e+01-1.490e+03
  n75          DEEP 8.0000e+03                     2.700e+02 1.000e+01-1.490e+03
  o75          DEEP 8.0000e+03                     2.900e+02 1.000e+01-1.490e+03
  p75          DEEP 8.0000e+03                     3.100e+02 1.000e+01-1.490e+03
  q75          DEEP 8.0000e+03                     3.300e+02 1.000e+01-1.490e+03
  r75          DEEP 8.0000e+03                     3.500e+02 1.000e+01-1.490e+03
  s75          DEEP 8.0000e+03                     3.700e+02 1.000e+01-1.490e+03
  t75          DEEP 8.0000e+03                     3.900e+02 1.000e+01-1.490e+03
  u75          DEEP 8.0000e+03                     4.100e+02 1.000e+01-1.490e+03
  v75          DEEP 8.0000e+03                     4.300e+02 1.000e+01-1.490e+03
  w75          DEEP 8.0000e+03                     4.500e+02 1.000e+01-1.490e+03
  x75          DEEP 8.0000e+03                     4.700e+02 1.000e+01-1.490e+03
  y75          DEEP 8.0000e+03                     4.900e+02 1.000e+01-1.490e+03
  z75          DEEP 8.0000e+03                     5.100e+02 1.000e+01-1.490e+03
 aa75          DEEP 8.0000e+03                     5.300e+02 1.000e+01-1.490e+03
 ab75          DEEP 8.0000e+03                     5.500e+02 1.000e+01-1.490e+03
 ac75          DEEP 8.0000e+03                     5.700e+02 1.000e+01-1.490e+03
 ad75          DEEP 8.0000e+03                     5.900e+02 1.000e+01-1.490e+03
 ae75          DEEP 8.0000e+03                     6.100e+02 1.000e+01-1.490e+03
 af75          DEEP 8.0000e+03                     6.300e+02 1.000e+01-1.490e+03
 ag75          DEEP 8.0000e+03                     6.500e+02 1.000e+01-1.490e+03
 ah75          DEEP 8.0000e+03                     6.700e+02 1.000e+01-1.490e+03
 ai75          DEEP 8.0000e+03                     6.900e+02 1.000e+01-1.490e+03
 aj75          DEEP 8.0000e+03                     7.100e+02 1.000e+01-1.490e+03
 ak75          DEEP 8.0000e+03                     7.300e+02 1.000e+01-1.490e+03
 al75          DEEP 8.0000e+03                     7.500e+02 1.000e+01-1.490e+03
 am75          DEEP 8.0000e+03                     7.700e+02 1.000e+01-1.490e+03
 an75          DEEP 8.0000e+03                     7.900e+02 1.000e+01-1.490e+03
 ao75          DEEP 8.0000e+03                     8.100e+02 1.000e+01-1.490e+03
 ap75          DEEP 8.0000e+03                     8.300e+02 1.000e+01-1.490e+03
 aq75          DEEP 8.0000e+03                     8.500e+02 1.000e+01-1.490e+03
 ar75          DEEP 8.0000e+03                     8.700e+02 1.000e+01-1.490e+03
 as75          DEEP 8.0000e+03                     8.900e+02 1.000e+01-1.490e+03
 at75          DEEP 8.0000e+03                     9.100e+02 1.000e+01-1.490e+03
 au75          DEEP 8.0000e+03                     9.300e+02 1.000e+01-1.490e+03
 av75          DEEP 8.0000e+03                     9.500e+02 1.000e+01-1.490e+03
 aw75          DEEP 8.0000e+03                     9.700e+02 1.000e+01-1.490e+03
 ax75          DEEP 8.0000e+03                     9.900e+02 1.000e+01-1.490e+03
 ay75          DEEP 8.0000e+03                     1.010e+03 1.000e+01-1.490e+03
 az75          DEEP 8.0000e+03                     1.030e+03 1.000e+01-1.490e+03
 ba75          DEEP 8.0000e+03                     1.050e+03 1.000e+01-1.490e+03
 bb75          DEEP 8.0000e+03                     1.070e+03 1.000e+01-1.490e+03
 bc75          DEEP 8.0000e+03                     1.090e+03 1.000e+01-1.490e+03
 bd75          DEEP 8.0000e+03                     1.110e+03 1.000e+01-1.490e+03
 be75          DEEP 8.0000e+03                     1.130e+03 1.000e+01-1.490e+03
 bf75          DEEP 8.0000e+03                     1.150e+03 1.000e+01-1.490e+03
 bg75          DEEP 8.0000e+03                     1.170e+03 1.000e+01-1.490e+03
 bh75          DEEP 8.0000e+03                     1.190e+03 1.000e+01-1.490e+03
 bi75          DEEP 8.0000e+03                     1.210e+03 1.000e+01-1.490e+03
 bj75          DEEP 8.0000e+03                     1.230e+03 1.000e+01-1.490e+03
 bk75          DEEP 8.0000e+03                     1.250e+03 1.000e+01-1.490e+03
 bl75          DEEP 8.0000e+03                     1.270e+03 1.000e+01-1.490e+03
 bm75          DEEP 8.0000e+03                     1.290e+03 1.000e+01-1.490e+03
 bn75          DEEP 8.0000e+03                     1.310e+03 1.000e+01-1.490e+03
 bo75          DEEP 8.0000e+03                     1.330e+03 1.000e+01-1.490e+03
 bp75          DEEP 8.0000e+03                     1.350e+03 1.000e+01-1.490e+03
 bq75          DEEP 8.0000e+03                     1.370e+03 1.000e+01-1.490e+03
 br75          DEEP 8.0000e+03                     1.390e+03 1.000e+01-1.490e+03
 bs75          DEEP 8.0000e+03                     1.410e+03 1.000e+01-1.490e+03
 bt75          DEEP 8.0000e+03                     1.430e+03 1.000e+01-1.490e+03
 bu75          DEEP 8.0000e+03                     1.450e+03 1.000e+01-1.490e+03
 bv75          DEEP 8.0000e+03                     1.470e+03 1.000e+01-1.490e+03
 bw75          DEEP 8.0000e+03                     1.490e+03 1.000e+01-1.490e+03
 bx75          DEEP 8.0000e+03                     1.510e+03 1.000e+01-1.490e+03
 by75          DEEP 8.0000e+03                     1.530e+03 1.000e+01-1.490e+03
 bz75          DEEP 8.0000e+03                     1.550e+03 1.000e+01-1.490e+03
 ca75          DEEP 8.0000e+03                     1.570e+03 1.000e+01-1.490e+03
 cb75          DEEP 8.0000e+03                     1.590e+03 1.000e+01-1.490e+03
 cc75          DEEP 8.0000e+03                     1.610e+03 1.000e+01-1.490e+03
 cd75          DEEP 8.0000e+03                     1.630e+03 1.000e+01-1.490e+03
 ce75          DEEP 8.0000e+03                     1.650e+03 1.000e+01-1.490e+03
 cf75          DEEP 8.0000e+03                     1.670e+03 1.000e+01-1.490e+03
 cg75          DEEP 8.0000e+03                     1.690e+03 1.000e+01-1.490e+03
 ch75          DEEP 8.0000e+03                     1.710e+03 1.000e+01-1.490e+03
 ci75          DEEP 8.0000e+03                     1.730e+03 1.000e+01-1.490e+03
 cj75          DEEP 8.0000e+03                     1.750e+03 1.000e+01-1.490e+03
 ck75          DEEP 8.0000e+03                     1.770e+03 1.000e+01-1.490e+03
 cl75          DEEP 8.0000e+03                     1.790e+03 1.000e+01-1.490e+03
 cm75          DEEP 8.0000e+03                     1.810e+03 1.000e+01-1.490e+03
 cn75          DEEP 8.0000e+03                     1.830e+03 1.000e+01-1.490e+03
 co75          DEEP 8.0000e+03                     1.850e+03 1.000e+01-1.490e+03
 cp75          DEEP 8.0000e+03                     1.870e+03 1.000e+01-1.490e+03
 cq75          DEEP 8.0000e+03                     1.890e+03 1.000e+01-1.490e+03
 cr75          DEEP 8.0000e+03                     1.910e+03 1.000e+01-1.490e+03
 cs75          DEEP 8.0000e+03                     1.930e+03 1.000e+01-1.490e+03
 ct75          DEEP 8.0000e+03                     1.950e+03 1.000e+01-1.490e+03
 cu75          DEEP 8.0000e+03                     1.970e+03 1.000e+01-1.490e+03
 cv75          DEEP 8.0000e+03                     1.990e+03 1.000e+01-1.490e+03
  a76          UPFLO8.0000e+03                     1.000e+01 1.000e+01-1.510e+03
  b76          UPFLO8.0000e+03                     3.000e+01 1.000e+01-1.510e+03
  c76          UPFLO8.0000e+03                     5.000e+01 1.000e+01-1.510e+03
  d76          UPFLO8.0000e+03                     7.000e+01 1.000e+01-1.510e+03
  e76          UPFLO8.0000e+03                     9.000e+01 1.000e+01-1.510e+03
  f76          UPFLO8.0000e+03                     1.100e+02 1.000e+01-1.510e+03
  g76          UPFLO8.0000e+03                     1.300e+02 1.000e+01-1.510e+03
  h76          UPFLO8.0000e+03                     1.500e+02 1.000e+01-1.510e+03
  i76          UPFLO8.0000e+03                     1.700e+02 1.000e+01-1.510e+03
  j76          UPFLO8.0000e+03                     1.900e+02 1.000e+01-1.510e+03
  k76          DEEP 8.0000e+03                     2.100e+02 1.000e+01-1.510e+03
  l76          DEEP 8.0000e+03                     2.300e+02 1.000e+01-1.510e+03
  m76          DEEP 8.0000e+03                     2.500e+02 1.000e+01-1.510e+03
  n76          DEEP 8.0000e+03                     2.700e+02 1.000e+01-1.510e+03
  o76          DEEP 8.0000e+03                     2.900e+02 1.000e+01-1.510e+03
  p76          DEEP 8.0000e+03                     3.100e+02 1.000e+01-1.510e+03
  q76          DEEP 8.0000e+03                     3.300e+02 1.000e+01-1.510e+03
  r76          DEEP 8.0000e+03                     3.500e+02 1.000e+01-1.510e+03
  s76          DEEP 8.0000e+03                     3.700e+02 1.000e+01-1.510e+03
  t76          DEEP 8.0000e+03                     3.900e+02 1.000e+01-1.510e+03
